User_name,when user commented?,Comments body,Number Of Likes,Number of Replies,chaneel_name,num of subscriber,Video Title,Title Descripton,No of Vivers,Date of sharing,Num of Likes,Num of Dislike
Rhyl Pantaleon,4 days ago,Please tell them what was the root cause why they destroy the twin tower. I think the taliban just fought back because they were poked,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Slabicus ‘Deadwood’ Headicus,5 days ago,What a weird way to narrate a topic like this,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Rao Iftikhar,6 days ago,"In short taliban is those .
Whom give defeat to two superpower .
One soviet union and USA",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
The American Monarch,5 days ago,I can't believe Al Jazeera allows a good looking uncovered woman on their program,,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Salah Uddin,1 month ago,Afghanistan is the graveyard of empires!,66,View 10 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
It's Rajasri,1 day ago,When all this ends and Afghanistan will be peaceful and secured  and be stable like USA it will end up in our history textbooks,15,View 4 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
King Artaxerxes,6 days ago,"I’m sure glad that Jesus is returning soon. His people will be saved, the living and the dead. Then total wipeout destruction of everyone else. Bye. Bye.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Daszon Alexander,6 days ago,Why do you know how much your friend pays for car insurance,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Muhamad Haziq,3 days ago,Afghans doesn't like foreign powers in their country.  Colonizers already make their country worst,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Steve A.,6 days ago,"Excellent presentation, the Lady does a great job, and there is really no spin.",23,View 7 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
I HUNT,4 days ago,Balanced reporting. Unlike BBC's mumbo jumbo.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
PapaSchultz45,6 days ago,"i have 2 words ""NUKE"" "" THEM"" negociation over, have a great day and goodbye",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Onyx Wolf,5 days ago,She is a great narrator 🕊,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mohana Anandha Raju K G,3 days ago,An Islamic channel providing information about Taliban.. Woww..,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mari Baku Hantam,1 month ago,"Taliban has a respawn feature, even USA can't beat it",101,View 13 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Dancing Delilah,4 days ago,The Taliban will go back to doing what they always do......which is destroy everything they touch.,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Muhammad Ali,6 days ago,"Who are Talibans? 
People who defeated US and humiliated them.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Loves Animals Hates Rats,5 days ago,"Where are the 300,000 strong Afghanistan army that the us trained? I’m truly asking I want to know why they can’t fight for their country and need the world to do it for them?",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Dr khalim moses Amin faduru,6 days ago,Allah is great,,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Dineo Mokgosi,1 week ago,Thank you so very much for this. 🙏🏾,14,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
THEBUBBE,6 days ago,"85,000 taliban fighters vs 186,000 Afghan army. I don’t think the Taliban overtook Afghanistan, it looks like they were handed the keys to the cities. 
We can’t keep holding these people up, they don’t want to stand, then we shouldn’t force them. 
The Taliban is responsible for the American occupation in Afghanistan. That’s only new thing I learned in this report.",,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
